workerid,proliferate.condition,first_response_value,item,item_number,item_type,length,response,sentence,sentence_id,trial_sequence_total,verb,wh_type,wrong_attempts,error
4407,Experiment Group,,22,,,short,0.57,é¡¾é—®æƒ³çŸ¥é“è°è§‰å¾—ç”Ÿç‰©å­¦å®¶å˜²è®½äº†å“²å­¦å®¶ã€‚,222021,58,è§‰å¾—,arg,,
4407,Experiment Group,,14,,,long,0.24,è‹±è¯­è€å¸ˆæƒ³çŸ¥é“å·¥ç¨‹å¸ˆçŒœä¸­å­¦ç”Ÿä¸ºä»€ä¹ˆä¸¾æŠ¥äº†åº—å‘˜ã€‚,114092,59,çŒœ,adj,,
4407,Experiment Group,,,,,,0.89,å†¯é˜¿å§¨çž§è§äº†èƒŒç€ä¹¦åŒ…çš„ä¸­å­¦ç”Ÿã€‚,900017,60,,,,
4407,Experiment Group,,20,,,long,0.34,å”®è´§å‘˜æƒ³çŸ¥é“ä½œæ›²å®¶å¸Œæœ›æ‘„å½±å¸ˆæŒ‡è´£äº†è°ã€‚,220032,61,å¸Œæœ›,arg,,
4407,Experiment Group,,,,,,0.01,ç©¿ç€å¤–å¥—çš„è€å¥¶å¥¶å´å¤„é•¿æƒ³çŸ¥é“èµµå…ˆç”Ÿè§åˆ°äº†ä¸ºä»€ä¹ˆ,900005,62,,,,
4407,Experiment Group,,7,,,short,0.81,æ‘é•¿æƒ³çŸ¥é“å†œæ°‘ä¸ºä»€ä¹ˆè§‰å¾—ç”µå·¥æ— è§†äº†é¢†å¯¼ã€‚,107021,63,è§‰å¾—,adj,,
4407,Experiment Group,,24,,,long,0.23,ä»“åº“ç®¡ç†å‘˜æƒ³çŸ¥é“é‡‡è´­å‘˜å–œæ¬¢ä¿é™©ä»£ç†äººæŒ–è‹¦äº†è°ã€‚,224072,64,å–œæ¬¢,arg,,
4415,Experiment Group,,,practice_good,practice_good,,0.79,,,0,,,0,
4415,Experiment Group,,,practice_bad,practice_bad,,0.01,,,0,,,0,
4415,Experiment Group,,22,,,long,0.16,é¡¾é—®æƒ³çŸ¥é“å¤–äº¤å®˜æƒ³ç”Ÿç‰©å­¦å®¶å˜²è®½äº†è°ã€‚,222052,1,æƒ³,arg,,
4415,Experiment Group,,1,,,long,0.18,è€å¸ˆæƒ³çŸ¥é“å­¦ç”Ÿå¸Œæœ›ä¿®ç†å·¥æ‰“äº†è°ã€‚,201032,2,å¸Œæœ›,arg,,
4415,Experiment Group,,,,,,0.84,å¹¿å‘Šå•†é‚€è¯·å®¢æˆ·å‚åŠ åœ¨è¥¿é¤åŽ…ä¸¾åŠžçš„å®´ä¼šã€‚,900028,3,,,,
4415,Experiment Group,,24,,,short,0.82,ä»“åº“ç®¡ç†å‘˜æƒ³çŸ¥é“é‡‡è´­å‘˜ä¸ºä»€ä¹ˆè¯´ä¿é™©ä»£ç†äººæŒ–è‹¦äº†æ¨¡ç‰¹ã€‚,124011,4,è¯´,adj,,
4415,Experiment Group,,,,,,0.8,éƒ¨é—¨ç»ç†çš„å¥½æœ‹å‹å‘çˆ¶æ¯å€¾è¯‰äº†è‡ªå·±çš„çƒ¦æ¼ã€‚,900025,5,,,,
4415,Experiment Group,,6,,,short,0.69,æ£€å¯Ÿå®˜æƒ³çŸ¥é“è°å¸Œæœ›éŸ³ä¹å®¶å¼€é™¤äº†ä¿é•–ã€‚,206031,6,å¸Œæœ›,arg,,
4415,Experiment Group,,,,,,0.26,ç©¿ç€å¤–å¥—çš„è€å¥¶å¥¶å´å¤„é•¿æƒ³çŸ¥é“èµµå…ˆç”Ÿè§åˆ°äº†ä¸ºä»€ä¹ˆ,900005,7,,,,
4415,Experiment Group,,15,,,short,0.66,ä¸»æŒäººæƒ³çŸ¥é“å­¦è€…ä¸ºä»€ä¹ˆè§‰å¾—æ”¿åºœå®˜å‘˜æ‰¹è¯„äº†æ€»ç»Ÿå€™é€‰äººã€‚,115021,8,è§‰å¾—,adj,,
4415,Experiment Group,,,,,,0.71,æ‘é•¿ä¸æƒ³è§ä¹°äº†å¡è½¦çš„æ‘æ°‘ã€‚,900022,9,,,,
4415,Experiment Group,,30,,,short,0.73,èˆžè¹ˆè€å¸ˆæƒ³çŸ¥é“å®žä¹ ç”Ÿä¸ºä»€ä¹ˆçŒœæ­Œæ‰‹èµžç¾Žäº†å‰§ä½œå®¶ã€‚,130091,10,çŒœ,adj,,
4415,Experiment Group,,31,,,short,0.11,å¿ƒç†å­¦å®¶æƒ³çŸ¥é“å¤§å­¦ç”Ÿä¸ºä»€ä¹ˆå–œæ¬¢ä¿å§†è®¨å¥½äº†ç†å‘å¸ˆã€‚,131071,11,å–œæ¬¢,adj,,
4415,Experiment Group,,,,,,0.83,éƒ¨é•¿æ²¡è§è¿‡åƒäº†åŒ…å­çš„å¤§å­¦ç”Ÿã€‚,900021,12,,,,
4415,Experiment Group,,,,,,0.76,è¿åŠ¨å‘˜çš„å§å§å‘è€å¸ˆè¯·æ•™äº†ä¸€ä¸ªé—®é¢˜ã€‚,900026,13,,,,
4415,Experiment Group,,8,,,short,0.37,ä¾¦æŽ¢æƒ³çŸ¥é“å”®è´§å‘˜ä¸ºä»€ä¹ˆè¯´æ˜Žé£žè¡Œå‘˜ç¾žè¾±äº†å¡è½¦å¸æœºã€‚,108041,14,è¯´æ˜Ž,adj,,
4415,Experiment Group,,,,,,0,ç«¯ç€å‡‰çš®ä¸ºä»€ä¹ˆçš„å°ä¼™å­å­™å¸‚é•¿å‘äººæ‰“å¬éŸ©æ‘é•¿çœ‹åˆ°äº†,900002,15,,,,
4415,Experiment Group,,,,,,0.77,äº¤è­¦åœ¨é©¬è·¯è¾¹æé†’è¡Œäººè¦æ³¨æ„å®‰å…¨ã€‚,900029,16,,,,
4415,Experiment Group,,,,,,0.73,é¡¾é—®æ²¡æ³¨æ„åˆ°ç«¯ç€ç›˜å­çš„é˜¿å§¨ã€‚,900023,17,,,,
4415,Experiment Group,,32,,,short,0.16,åŠ©æ‰‹æƒ³çŸ¥é“è°å–œæ¬¢è€å¸ˆå‡ºå–äº†æ°´æ‰‹ã€‚,232071,18,å–œæ¬¢,arg,,
4415,Experiment Group,,2,,,short,0.52,æ³•å®˜æƒ³çŸ¥é“å¾‹å¸ˆä¸ºä»€ä¹ˆå¸Œæœ›è­¦å¯Ÿå®¡é—®äº†å­¦ç”Ÿã€‚,102031,19,å¸Œæœ›,adj,,
4415,Experiment Group,,,,,,0.24,æ•™å¯¼ä¸»ä»»é¼“åŠ±å­¦ç”Ÿä»¬è¿½æ±‚è‡ªå·±çš„æ¢¦æƒ³ã€‚,900030,20,,,,
4415,Experiment Group,,26,,,short,0.58,åˆ¶ç‰‡äººæƒ³çŸ¥é“å¥èº«æ•™ç»ƒä¸ºä»€ä¹ˆæ€•åŒ–å¦†å¸ˆç›‘è§†äº†è°ƒé…’å¸ˆã€‚,126061,21,æ€•,adj,,
4415,Experiment Group,,,,,,0.78,ä¿å§†æƒ³çŸ¥é“è€çˆ·çˆ·åˆé¥­åˆ°åº•åƒäº†äº›ä»€ä¹ˆã€‚,900032,22,,,,
4415,Experiment Group,,18,,,long,0.21,èˆ¹é•¿æƒ³çŸ¥é“å»ºç­‘å¸ˆæƒ³é£žè¡Œå‘˜ä¸ºä»€ä¹ˆè´£å¤‡äº†ç»æµŽå­¦å®¶ã€‚,118052,23,æƒ³,adj,,
4415,Experiment Group,,23,,,long,0.28,å›­ä¸æƒ³çŸ¥é“æ°´ç®¡å·¥çŒœç„Šå·¥ä¸ºä»€ä¹ˆè®­æ–¥äº†æ¸…æ´å·¥ã€‚,123092,24,çŒœ,adj,,
4415,Experiment Group,,,,,,0.21,å­¦ç”Ÿè‡ªå·±çš„é—®é¢˜å‘æå‡ºè€å¸ˆã€‚,900010,25,,,,
4415,Experiment Group,,,,,,0.82,å†¯é˜¿å§¨çž§è§äº†èƒŒç€ä¹¦åŒ…çš„ä¸­å­¦ç”Ÿã€‚,900017,26,,,,
4415,Experiment Group,,27,,,long,0.25,æ³•åŒ»æƒ³çŸ¥é“ä¸šåŠ¡å‘˜å¸Œæœ›ç½ªçŠ¯ä¸ºä»€ä¹ˆè°‹å®³äº†ç¨‹åºå‘˜ã€‚,127032,27,å¸Œæœ›,adj,,
4415,Experiment Group,,11,,,long,0.68,æ”¿å®¢æƒ³çŸ¥é“åŒ»ç”Ÿè§‰å¾—æŠ¤å£«æŽ¨å€’äº†è°ã€‚,211022,28,è§‰å¾—,arg,,
4415,Experiment Group,,,,,,0.25,èƒŒç€ä¹¦åŒ…çš„ä¸­å­¦ç”Ÿå†¯é˜¿å§¨æƒ³äº†è§£è’‹éƒ¨é•¿çž§è§äº†ä¸ºä»€ä¹ˆ,900008,29,,,,
4415,Experiment Group,,16,,,long,0.7,å¤§å­¦ç”Ÿæƒ³çŸ¥é“è®°è€…è¯´éŸ³ä¹è€å¸ˆå¤¸èµžäº†è°ã€‚,216012,30,è¯´,arg,,
4415,Experiment Group,,,,,,0.51,é¢†å¯¼è‡ªå·±çš„çƒ¦æ¼å‘å€¾è¯‰æœ‹å‹ã€‚,900009,31,,,,
4415,Experiment Group,,,,,,0.54,æˆ´ç€çœ¼é•œçš„åšå£«ç”Ÿéƒ‘ç§‘é•¿æƒ³è¦æ‰“å¬è´¹å”å”çœ‹åˆ°äº†ä¸ºä»€ä¹ˆ,900006,32,,,,
4415,Experiment Group,,17,,,long,0.54,ä¼šè®¡æƒ³çŸ¥é“æ¼”å‘˜è§‰å¾—ç¼–è¾‘ä¸ºä»€ä¹ˆé‚€è¯·äº†ç¥žçˆ¶ã€‚,117022,33,è§‰å¾—,adj,,
4415,Experiment Group,,,,,,0.33,æ‹¿ç€çƒ¤è‚ ä¸ºä»€ä¹ˆçš„å°å§‘å¨˜æŽç»ç†æƒ³è¦æ‰“å¬é™ˆæ ¡é•¿è§åˆ°äº†,900003,34,,,,
4415,Experiment Group,,,,,,0.7,æ•°å­¦è€å¸ˆæŒ‡å¯¼ä¸­å­¦ç”Ÿä»¬å¦‚ä½•è§£å†³é—®é¢˜ã€‚,900031,35,,,,
4415,Experiment Group,,,,,,0.81,è£…ä¿®å¸ˆå‚…ä¸æƒ³è§åˆ°åƒäº†æ±‰å ¡çš„å°å¥³å­©ã€‚,900024,36,,,,
4415,Experiment Group,,4,,,short,0.52,æ•™æŽˆæƒ³çŸ¥é“è°è§‰å¾—ç§˜ä¹¦æ‰¹è¯„äº†è¿åŠ¨å‘˜ã€‚,204021,37,è§‰å¾—,arg,,
4415,Experiment Group,,5,,,long,0.51,å¸‚é•¿æƒ³çŸ¥é“è®®å‘˜æ€•è‰ºæœ¯å®¶è”ç³»äº†è°ã€‚,205062,38,æ€•,arg,,
4415,Experiment Group,,,,,,0.04,åŠ©ç†è‡ªå·±çš„ç¼ºç‚¹å‘æŒ‡å‡ºç»ç†ã€‚,900011,39,,,,
4415,Experiment Group,,,,,,0.19,åŸºé‡‘ç®¡ç†å‘˜æœŸå¾…é¡¾å®¢å¯ä»¥æˆåŠŸåŽ†å²å­¦å®¶ã€‚,900013,40,,,,
4415,Experiment Group,,12,,,long,0.14,åŒ…å·¥å¤´æƒ³çŸ¥é“å’Œå°šå–œæ¬¢æ’­éŸ³å‘˜æ‰“ä¼¤äº†è°ã€‚,212072,41,å–œæ¬¢,arg,,
4415,Experiment Group,,,,,,0,å–ç€è±†æµ†ä¸ºä»€ä¹ˆçš„è€çˆ·çˆ·å‘¨è€æ¿æƒ³å¼„æ˜Žç™½éƒ‘ç§‘é•¿è§åˆ°äº†,900004,42,,,,
4415,Experiment Group,,19,,,long,0,ç»ç†æƒ³çŸ¥é“é“å£«å–œæ¬¢å’Œå°šä¸ºä»€ä¹ˆå¤¸å¥–äº†ä¹žä¸ã€‚,119072,43,å–œæ¬¢,adj,,
4415,Experiment Group,,,,,,0.7,é­è€å¸ˆçœ‹åˆ°äº†çœ‹äº†æŠ¥å‘Šçš„ç ”ç©¶ç”Ÿã€‚,900019,44,,,,
4415,Experiment Group,,14,,,short,0.78,è‹±è¯­è€å¸ˆæƒ³çŸ¥é“è°çŒœä¸­å­¦ç”Ÿä¸¾æŠ¥äº†åº—å‘˜ã€‚,214091,45,çŒœ,arg,,
4415,Experiment Group,,,,,,0.43,å†œä¸šä¸“å®¶ç›¸ä¿¡å¤©æ–‡å­¦å®¶å¯ä»¥é€€ä¼‘ç‰©ç†å­¦å®¶ã€‚,900016,46,,,,
4415,Experiment Group,,13,,,long,0.64,æœåŠ¡å‘˜æƒ³çŸ¥é“å”®ç¥¨å‘˜çŒœæ¼”è¯´å®¶æ¬ºéª—äº†è°ã€‚,213092,47,çŒœ,arg,,
4415,Experiment Group,,28,,,short,0.73,ä¸žç›¸æƒ³çŸ¥é“è°è¯´å°†å†›å¨èƒäº†å¤§è‡£ã€‚,228011,48,è¯´,arg,,
4415,Experiment Group,,,,,,0.19,ä¹°äº†æ²¹æ¡ä¸ºä»€ä¹ˆçš„å°ç”·å­©åˆ˜åŠ©ç†å¸Œæœ›çŸ¥é“é©¬ç§˜ä¹¦çž§è§äº†,900001,49,,,,
4415,Experiment Group,,,,,,0.15,æ‹Žç€è¢‹å­çš„å°å­¦ç”Ÿèµµå…ˆç”Ÿå‘äººæ‰“å¬è®¸åŽ‚é•¿è§åˆ°äº†ä¸ºä»€ä¹ˆ,900007,50,,,,
4415,Experiment Group,,,,,,0.2,å›½å®¶é¢†å¯¼äººæ‰¹å‡†å¹²éƒ¨å¯ä»¥ç¦»èŒç¿»è¯‘å®˜ã€‚,900014,51,,,,
4415,Experiment Group,,9,,,short,0.72,å°†å†›æƒ³çŸ¥é“è°æ€•å£«å…µè·Ÿè¸ªäº†æ€»ç»Ÿã€‚,209061,52,æ€•,arg,,
4415,Experiment Group,,3,,,short,0.19,ç»ç†æƒ³çŸ¥é“åŽ¨å¸ˆä¸ºä»€ä¹ˆæƒ³æœåŠ¡å‘˜æŽ¥å¾…äº†ä¹žä¸ã€‚,103051,53,æƒ³,adj,,
4415,Experiment Group,,,,,,0.6,å¤–ç§‘åŒ»ç”Ÿé¼“åŠ±ç—…äººå¤šé”»ç‚¼èº«ä½“ã€‚,900027,54,,,,
4415,Experiment Group,,25,,,long,0.19,ç¾Žå®¹å¸ˆæƒ³çŸ¥é“æˆ¿ä¸œæ€•è¥å…»å¸ˆä¸ºä»€ä¹ˆå“å”¬äº†å¿«é¤åº—å‘˜ã€‚,125062,55,æ€•,adj,,
4415,Experiment Group,,7,,,long,0.25,æ‘é•¿æƒ³çŸ¥é“å†œæ°‘è¯´æ˜Žç”µå·¥ä¸ºä»€ä¹ˆæ— è§†äº†é¢†å¯¼ã€‚,107042,56,è¯´æ˜Ž,adj,,
4415,Experiment Group,,,,,,1,æ ¡é•¿é‡åˆ°äº†æ‰›ç€ç®±å­çš„ç»´ä¿®å‘˜ã€‚,900018,57,,,,
4415,Experiment Group,,,,,,0.39,é˜Ÿå‘˜ä»¬è‡ªå·±çš„ä¼˜åŠ¿å‘éšçž’å¯¹æ‰‹ã€‚,900012,58,,,,
4415,Experiment Group,,20,,,short,0.57,å”®è´§å‘˜æƒ³çŸ¥é“è°è¯´æ˜Žæ‘„å½±å¸ˆæŒ‡è´£äº†å¿ƒç†åŒ»ç”Ÿã€‚,220041,59,è¯´æ˜Ž,arg,,
4415,Experiment Group,,,,,,0.14,æ–‡è‰ºè¯„è®ºå®¶æ€€ç–‘ç¼–è¾‘å¯ä»¥å·æ‡’æ•™æŽˆã€‚,900015,60,,,,
4415,Experiment Group,,10,,,long,0.19,å¯¼æ¸¸æƒ³çŸ¥é“å¤–å›½äººè¯´ä¿å®‰ä¸ºä»€ä¹ˆè¢­å‡»äº†å•†è´©ã€‚,110012,61,è¯´,adj,,
4415,Experiment Group,,29,,,long,0.16,ç¼–è¾‘æƒ³çŸ¥é“æ³•åŠ¡é¡¾é—®è¯´æ˜Žæ‚æŠ€æ¼”å‘˜æŠšå…»äº†è°ã€‚,229042,62,è¯´æ˜Ž,arg,,
4415,Experiment Group,,,,,,0.56,æ•™æŽˆè®¤è¯†ä¿®äº†æ¡Œå­çš„å·¥äººã€‚,900020,63,,,,
4415,Experiment Group,,21,,,short,0.54,çœé•¿æƒ³çŸ¥é“è°æƒ³å°æŠ¥è®°è€…é‡‡è®¿äº†ç¨ŽåŠ¡å‘˜ã€‚,221051,64,æƒ³,arg,,
4413,Experiment Group,,,practice_good,practice_good,,1,,,0,,,0,
4413,Experiment Group,,,practice_bad,practice_bad,,0.17,,,0,,,0,
4413,Experiment Group,,6,,,long,0.87,æ£€å¯Ÿå®˜æƒ³çŸ¥é“æ•™ç»ƒå‘˜è§‰å¾—éŸ³ä¹å®¶ä¸ºä»€ä¹ˆå¼€é™¤äº†ä¿é•–ã€‚,106022,1,è§‰å¾—,adj,,
4413,Experiment Group,,27,,,long,0.9,æ³•åŒ»æƒ³çŸ¥é“ä¸šåŠ¡å‘˜æ€•ç½ªçŠ¯è°‹å®³äº†è°ã€‚,227062,2,æ€•,arg,,
4413,Experiment Group,,,,,,0.9,éƒ¨é•¿æ²¡è§è¿‡åƒäº†åŒ…å­çš„å¤§å­¦ç”Ÿã€‚,900021,3,,,,
4413,Experiment Group,,16,,,short,0.48,å¤§å­¦ç”Ÿæƒ³çŸ¥é“è°æ€•éŸ³ä¹è€å¸ˆå¤¸èµžäº†æ­Œæ‰‹ã€‚,216061,4,æ€•,arg,,
4413,Experiment Group,,7,,,short,0.93,æ‘é•¿æƒ³çŸ¥é“å†œæ°‘ä¸ºä»€ä¹ˆè§‰å¾—ç”µå·¥æ— è§†äº†é¢†å¯¼ã€‚,107021,5,è§‰å¾—,adj,,
4413,Experiment Group,,,,,,0.92,å†¯é˜¿å§¨çž§è§äº†èƒŒç€ä¹¦åŒ…çš„ä¸­å­¦ç”Ÿã€‚,900017,6,,,,
4413,Experiment Group,,17,,,long,0.16,ä¼šè®¡æƒ³çŸ¥é“æ¼”å‘˜å–œæ¬¢ç¼–è¾‘ä¸ºä»€ä¹ˆé‚€è¯·äº†ç¥žçˆ¶ã€‚,117072,7,å–œæ¬¢,adj,,
4413,Experiment Group,,19,,,long,0.27,ç»ç†æƒ³çŸ¥é“é“å£«è¯´æ˜Žå’Œå°šå¤¸å¥–äº†è°ã€‚,219042,8,è¯´æ˜Ž,arg,,
4413,Experiment Group,,,,,,1,è¿åŠ¨å‘˜çš„å§å§å‘è€å¸ˆè¯·æ•™äº†ä¸€ä¸ªé—®é¢˜ã€‚,900026,9,,,,
4413,Experiment Group,,9,,,long,0.83,å°†å†›æƒ³çŸ¥é“é—´è°æƒ³å£«å…µè·Ÿè¸ªäº†è°ã€‚,209052,10,æƒ³,arg,,
4413,Experiment Group,,,,,,1,æ•™å¯¼ä¸»ä»»é¼“åŠ±å­¦ç”Ÿä»¬è¿½æ±‚è‡ªå·±çš„æ¢¦æƒ³ã€‚,900030,11,,,,
4413,Experiment Group,,22,,,short,0.26,é¡¾é—®æƒ³çŸ¥é“è°çŒœç”Ÿç‰©å­¦å®¶å˜²è®½äº†å“²å­¦å®¶ã€‚,222091,12,çŒœ,arg,,
4413,Experiment Group,,30,,,long,0.22,èˆžè¹ˆè€å¸ˆæƒ³çŸ¥é“å®žä¹ ç”ŸçŒœæ­Œæ‰‹èµžç¾Žäº†è°ã€‚,230092,13,çŒœ,arg,,
4413,Experiment Group,,,,,,0.17,æ–‡è‰ºè¯„è®ºå®¶æ€€ç–‘ç¼–è¾‘å¯ä»¥å·æ‡’æ•™æŽˆã€‚,900015,14,,,,
4413,Experiment Group,,,,,,0.25,å›½å®¶é¢†å¯¼äººæ‰¹å‡†å¹²éƒ¨å¯ä»¥ç¦»èŒç¿»è¯‘å®˜ã€‚,900014,15,,,,
4413,Experiment Group,,,,,,0.88,å†œä¸šä¸“å®¶ç›¸ä¿¡å¤©æ–‡å­¦å®¶å¯ä»¥é€€ä¼‘ç‰©ç†å­¦å®¶ã€‚,900016,16,,,,
4413,Experiment Group,,18,,,long,0.82,èˆ¹é•¿æƒ³çŸ¥é“å»ºç­‘å¸ˆæƒ³é£žè¡Œå‘˜ä¸ºä»€ä¹ˆè´£å¤‡äº†ç»æµŽå­¦å®¶ã€‚,118052,17,æƒ³,adj,,
4413,Experiment Group,,,,,,0.6,æ•™æŽˆè®¤è¯†ä¿®äº†æ¡Œå­çš„å·¥äººã€‚,900020,18,,,,
4413,Experiment Group,,8,,,short,0.21,ä¾¦æŽ¢æƒ³çŸ¥é“è°è§‰å¾—é£žè¡Œå‘˜ç¾žè¾±äº†å¡è½¦å¸æœºã€‚,208021,19,è§‰å¾—,arg,,
4413,Experiment Group,,,,,,1,ä¿å§†æƒ³çŸ¥é“è€çˆ·çˆ·åˆé¥­åˆ°åº•åƒäº†äº›ä»€ä¹ˆã€‚,900032,20,,,,
4413,Experiment Group,,,,,,1,æ•°å­¦è€å¸ˆæŒ‡å¯¼ä¸­å­¦ç”Ÿä»¬å¦‚ä½•è§£å†³é—®é¢˜ã€‚,900031,21,,,,
4413,Experiment Group,,,,,,0.12,ç«¯ç€å‡‰çš®ä¸ºä»€ä¹ˆçš„å°ä¼™å­å­™å¸‚é•¿å‘äººæ‰“å¬éŸ©æ‘é•¿çœ‹åˆ°äº†,900002,22,,,,
4413,Experiment Group,,25,,,short,0.84,ç¾Žå®¹å¸ˆæƒ³çŸ¥é“è°å–œæ¬¢è¥å…»å¸ˆå“å”¬äº†å¿«é¤åº—å‘˜ã€‚,225071,23,å–œæ¬¢,arg,,
4413,Experiment Group,,3,,,short,0.8,ç»ç†æƒ³çŸ¥é“è°è¯´æ˜ŽæœåŠ¡å‘˜æŽ¥å¾…äº†ä¹žä¸ã€‚,203041,24,è¯´æ˜Ž,arg,,
4413,Experiment Group,,,,,,0.81,é¢†å¯¼è‡ªå·±çš„çƒ¦æ¼å‘å€¾è¯‰æœ‹å‹ã€‚,900009,25,,,,
4413,Experiment Group,,13,,,long,0.22,æœåŠ¡å‘˜æƒ³çŸ¥é“å”®ç¥¨å‘˜è¯´æ¼”è¯´å®¶ä¸ºä»€ä¹ˆæ¬ºéª—äº†å»ºç­‘å·¥äººã€‚,113012,26,è¯´,adj,,
4413,Experiment Group,,21,,,short,0.91,çœé•¿æƒ³çŸ¥é“è°è¯´å°æŠ¥è®°è€…é‡‡è®¿äº†ç¨ŽåŠ¡å‘˜ã€‚,221011,27,è¯´,arg,,
4413,Experiment Group,,,,,,0.48,é˜Ÿå‘˜ä»¬è‡ªå·±çš„ä¼˜åŠ¿å‘éšçž’å¯¹æ‰‹ã€‚,900012,28,,,,
4413,Experiment Group,,,,,,0.04,æ‹¿ç€çƒ¤è‚ ä¸ºä»€ä¹ˆçš„å°å§‘å¨˜æŽç»ç†æƒ³è¦æ‰“å¬é™ˆæ ¡é•¿è§åˆ°äº†,900003,29,,,,
4413,Experiment Group,,2,,,long,1,æ³•å®˜æƒ³çŸ¥é“å¾‹å¸ˆè¯´è­¦å¯Ÿå®¡é—®äº†è°ã€‚,202012,30,è¯´,arg,,
4413,Experiment Group,,12,,,long,0.15,åŒ…å·¥å¤´æƒ³çŸ¥é“å’Œå°šæ€•æ’­éŸ³å‘˜ä¸ºä»€ä¹ˆæ‰“ä¼¤äº†ç®—å‘½å…ˆç”Ÿã€‚,112062,31,æ€•,adj,,
4413,Experiment Group,,,,,,0.84,éƒ¨é—¨ç»ç†çš„å¥½æœ‹å‹å‘çˆ¶æ¯å€¾è¯‰äº†è‡ªå·±çš„çƒ¦æ¼ã€‚,900025,32,,,,
4413,Experiment Group,,1,,,long,0.13,è€å¸ˆæƒ³çŸ¥é“å­¦ç”Ÿå¸Œæœ›ä¿®ç†å·¥æ‰“äº†è°ã€‚,201032,33,å¸Œæœ›,arg,,
4413,Experiment Group,,31,,,long,0.24,å¿ƒç†å­¦å®¶æƒ³çŸ¥é“å¤§å­¦ç”ŸçŒœä¿å§†ä¸ºä»€ä¹ˆè®¨å¥½äº†ç†å‘å¸ˆã€‚,131092,34,çŒœ,adj,,
4413,Experiment Group,,,,,,0.1,é­è€å¸ˆçœ‹åˆ°äº†çœ‹äº†æŠ¥å‘Šçš„ç ”ç©¶ç”Ÿã€‚,900019,35,,,,
4413,Experiment Group,,20,,,short,0.65,å”®è´§å‘˜æƒ³çŸ¥é“ä½œæ›²å®¶ä¸ºä»€ä¹ˆæƒ³æ‘„å½±å¸ˆæŒ‡è´£äº†å¿ƒç†åŒ»ç”Ÿã€‚,120051,36,æƒ³,adj,,
4413,Experiment Group,,,,,,0.83,æ ¡é•¿é‡åˆ°äº†æ‰›ç€ç®±å­çš„ç»´ä¿®å‘˜ã€‚,900018,37,,,,
4413,Experiment Group,,4,,,long,0.19,æ•™æŽˆæƒ³çŸ¥é“å·¥ç¨‹å¸ˆå¸Œæœ›ç§˜ä¹¦ä¸ºä»€ä¹ˆæ‰¹è¯„äº†è¿åŠ¨å‘˜ã€‚,104032,38,å¸Œæœ›,adj,,
4413,Experiment Group,,,,,,1,é¡¾é—®æ²¡æ³¨æ„åˆ°ç«¯ç€ç›˜å­çš„é˜¿å§¨ã€‚,900023,39,,,,
4413,Experiment Group,,10,,,long,0.89,å¯¼æ¸¸æƒ³çŸ¥é“å¤–å›½äººè§‰å¾—ä¿å®‰è¢­å‡»äº†è°ã€‚,210022,40,è§‰å¾—,arg,,
4413,Experiment Group,,,,,,0.05,åŸºé‡‘ç®¡ç†å‘˜æœŸå¾…é¡¾å®¢å¯ä»¥æˆåŠŸåŽ†å²å­¦å®¶ã€‚,900013,41,,,,
4413,Experiment Group,,,,,,0.08,ä¹°äº†æ²¹æ¡ä¸ºä»€ä¹ˆçš„å°ç”·å­©åˆ˜åŠ©ç†å¸Œæœ›çŸ¥é“é©¬ç§˜ä¹¦çž§è§äº†,900001,42,,,,
4413,Experiment Group,,,,,,0.32,èƒŒç€ä¹¦åŒ…çš„ä¸­å­¦ç”Ÿå†¯é˜¿å§¨æƒ³äº†è§£è’‹éƒ¨é•¿çž§è§äº†ä¸ºä»€ä¹ˆ,900008,43,,,,
4413,Experiment Group,,26,,,short,0.81,åˆ¶ç‰‡äººæƒ³çŸ¥é“å¥èº«æ•™ç»ƒä¸ºä»€ä¹ˆè¯´åŒ–å¦†å¸ˆç›‘è§†äº†è°ƒé…’å¸ˆã€‚,126011,44,è¯´,adj,,
4413,Experiment Group,,24,,,short,0.88,ä»“åº“ç®¡ç†å‘˜æƒ³çŸ¥é“é‡‡è´­å‘˜ä¸ºä»€ä¹ˆå¸Œæœ›ä¿é™©ä»£ç†äººæŒ–è‹¦äº†æ¨¡ç‰¹ã€‚,124031,45,å¸Œæœ›,adj,,
4413,Experiment Group,,,,,,0.08,æ‹Žç€è¢‹å­çš„å°å­¦ç”Ÿèµµå…ˆç”Ÿå‘äººæ‰“å¬è®¸åŽ‚é•¿è§åˆ°äº†ä¸ºä»€ä¹ˆ,900007,46,,,,
4413,Experiment Group,,29,,,short,0.7,ç¼–è¾‘æƒ³çŸ¥é“æ³•åŠ¡é¡¾é—®ä¸ºä»€ä¹ˆçŒœæ‚æŠ€æ¼”å‘˜æŠšå…»äº†å°å¥³å­©ã€‚,129091,47,çŒœ,adj,,
4413,Experiment Group,,,,,,1,äº¤è­¦åœ¨é©¬è·¯è¾¹æé†’è¡Œäººè¦æ³¨æ„å®‰å…¨ã€‚,900029,48,,,,
4413,Experiment Group,,,,,,0.55,å­¦ç”Ÿè‡ªå·±çš„é—®é¢˜å‘æå‡ºè€å¸ˆã€‚,900010,49,,,,
4413,Experiment Group,,11,,,short,0.87,æ”¿å®¢æƒ³çŸ¥é“è°å¸Œæœ›æŠ¤å£«æŽ¨å€’äº†ç”·å­©ã€‚,211031,50,å¸Œæœ›,arg,,
